S.no.,Name of State,Name of District,Total Current Annual Ground Water Extraction,Net Ground Water Availability for future use
1,ANDHRA PRADESH,Anantapur,157838.79,59410.09
2,ANDHRA PRADESH,Chittoor,104853.79,80858.36
3,ANDHRA PRADESH,East Godavari,51106.47,193656.03
4,ANDHRA PRADESH,Guntur,48117.07,79051.91
5,ANDHRA PRADESH,Kadapa,79862.47,56568.63
6,ANDHRA PRADESH,Krishna,56995.83,98790.07
7,ANDHRA PRADESH,Kurnool,64300.17,94278.99
8,ANDHRA PRADESH,Nellore,96710.05,159531.34
9,ANDHRA PRADESH,Prakasam,64629.64,94941.54
10,ANDHRA PRADESH,Srikakulam,49510.36,63919.93
11,ANDHRA PRADESH,Visakhapatnam,19104.57,59560.86
12,ANDHRA PRADESH,Vizianagaram,21106.97,77587.51
13,ANDHRA PRADESH,West Godavari,75567.04,113241.04
14,ARUNACHAL PRADESH,Anjaw,NA,NA
15,ARUNACHAL PRADESH,Changlang,174,23350.98
16,ARUNACHAL PRADESH,Dibang Valley,NA,NA
17,ARUNACHAL PRADESH,East Kameng,25,8766.2
18,ARUNACHAL PRADESH,East Siang,65,68855.68
19,ARUNACHAL PRADESH,Kurung Kumey,NA,NA
20,ARUNACHAL PRADESH,Lohit,218.48,78900.96
21,ARUNACHAL PRADESH,Lower Dibang Valley,32,54973.98
22,ARUNACHAL PRADESH,Lower Subansiri,18,2550.48
23,ARUNACHAL PRADESH,Papum Pare,99.4,9239.72
24,ARUNACHAL PRADESH,Tawang,NA,NA
25,ARUNACHAL PRADESH,Tirap,63,7360.23
26,ARUNACHAL PRADESH,Upper Siang,NA,NA
27,ARUNACHAL PRADESH,Upper Subansiri,16,844.74
28,ARUNACHAL PRADESH,West Kameng,11.72,3535.72
29,ARUNACHAL PRADESH,West Siang,21.9,5715.34
30,ASSAM,Baksa,5107.36,101465.32
31,ASSAM,Barpeta,28683.4,109421.07
32,ASSAM,Bongaigaon,12021.11,46236.65
33,ASSAM,Cachar,4628.94,50985.94
34,ASSAM,Chirang,2693.03,84031.49
35,ASSAM,Darrang,17834.6,36839.32
36,ASSAM,Dhemaji,3250.22,181874.23
37,ASSAM,Dhubri,28285.75,86172.85
38,ASSAM,Dibrugarh,8353.23,140417.47
39,ASSAM,Dima Hasao,832.38,3123.19
40,ASSAM,Goalpara,12159.24,71307.97
41,ASSAM,Golaghat,5658.49,97757.82
42,ASSAM,Hailakandi,1025.49,19586.39
43,ASSAM,Jorhat,6494.45,79116.95
44,ASSAM,Kamrup,24110.95,55258.35
45,ASSAM,Kamrup Metro (Rural),3082.04,19209.27
